-i https://pypi.org/simple
aiofiles==23.1.0; python_version >= '3.7' and python_version < '4.0'
aiogram==3.1.1; python_version >= '3.8'
aiohttp==3.8.6; python_version >= '3.6'
aiosignal==1.3.1; python_version >= '3.7'
aiosqlite==0.19.0; python_version >= '3.7'
annotated-types==0.6.0; python_version >= '3.8'
async-timeout==4.0.3; python_version >= '3.7'
attrs==23.1.0; python_version >= '3.7'
beautifulsoup4==4.12.2; python_full_version >= '3.6.0'
browser-cookie3==0.19.1
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
frozenlist==1.4.0; python_version >= '3.8'
idna==3.4; python_version >= '3.5'
jeepney==0.8.0; python_version >= '3.7' and 'bsd' in sys_platform or sys_platform == 'linux'
lz4==4.3.2; python_version >= '3.7'
magic-filter==1.0.12; python_version >= '3.7'
multidict==6.0.4; python_version >= '3.7'
numpy==1.26.2; python_version >= '3.9'
pillow==10.1.0; python_version >= '3.8'
platformdirs==4.0.0; python_version >= '3.7'
pycryptodomex==3.19.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pydantic==2.3.0; python_version >= '3.7'
pydantic-core==2.6.3; python_version >= '3.7'
pyexecjs==1.5.1
requests==2.31.0; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
soupsieve==2.5; python_version >= '3.8'
typing-extensions==4.7.1; python_version >= '3.7'
urllib3==2.0.7; python_version >= '3.7'
wikipedia==1.4.0
yarl==1.9.2; python_version >= '3.7'
